"Gene ID","UNC Priority Designation","SUM159","SUM229neg","SUM229pos","HCC1419","HCC1428","HCC1806","HCC1954","MCF7","MDA231","MDA361","MDA468","SKBR3","BT474","T47D","ZR751","overall_average"
"ADCK1","Priority 6",0,25200000,34320000,279450000,0,0,0,210200000,0,214750000,62110000,68480000,169486666,479600000,81640000,101577291
"ADCK2","Priority 7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ALPK2","Priority 6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ALPK3","Priority 7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BRSK1","Priority 4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BRSK2","Priority 6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CAMK1G","Priority 4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CAMKK1","Priority 7",94095000,0,0,77600000,0,79400000,0,0,0,0,0,121206666,4203333,0,0,23531562
"CAMKK2","Priority 3",77150000,40660000,29090000,35360000,19785000,0,10975000,0,23910000,134170000,26730000,0,64013333,47255000,13260000,33883958
"CAMKV","Priority 4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CDC42BPG","Priority 7",0,0,0,190150000,12185000,0,37500000,97050000,0,35645000,55130000,17903333,34726666,316250000,36360000,52817812
"CDK12","Priority 1",0,0,0,0,0,699660000,1617500000,0,0,0,0,0,0,0,0,0
"CDK15","Priority 6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CDK19","Priority 3",177100000,0,0,289100000,0,24495000,0,392700000,100315000,48575000,218350000,149800000,111196666,0,0,94476979
"CDK20","Priority 4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CDKL1","Priority 6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CDKL2","Priority 7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CDKL3","Priority 4",0,0,0,0,0,0,207050000,0,0,0,0,0,0,0,0,12940625
"CDKL4","Priority 8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CLK3","Priority 7",155465000,50300000,95950000,0,0,41020000,0,96650000,26710000,0,56005000,74533333,27290000,197350000,24825000,52881145
"COQ8B","Priority 7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CSNK1A1L","Priority 8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CSNK1G2","Priority 7",758650000,759950000,940885000,1541000000,600650000,524100000,98400000,0,692400000,565700000,491450000,198513333,416100000,0,418850000,945424895
"CSNK2A3","Priority 7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DCLK3","Priority 8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DSTYK","Priority 1",0,0,0,0,0,0,0,0,0,0,11395000,0,0,0,0,712187
"DYRK4","Priority 7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ERN2","Priority 5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"HIPK1","Priority 3",15670000,316250000,0,0,0,0,0,0,42865000,0,0,0,0,0,0,270580312
"HIPK3","Priority 7",15720000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,982500
"HIPK4","Priority 8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ICK","Priority 3",0,0,0,0,0,0,0,0,0,0,0,1510666666,0,0,0,1713520833
"LMTK2","Priority 3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LTK","Priority 8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MAP3K10","Priority 6",0,0,0,0,0,0,0,320700000,0,0,0,0,0,288700000,0,38087500
"MAP3K15","Priority 4",0,0,0,0,0,0,41335000,0,25950000,0,47455000,0,0,0,0,7171250
"MAP3K21","Priority 1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MAPK15","Priority 4",0,0,0,0,0,0,0,0,0,0,0,0,0,1778500000,0,111156250
"MAPK4","Priority 4",347800000,0,0,216700000,0,0,0,199000000,0,0,0,0,0,0,108250000,54484375
"MARK1","Priority 2",1074100000,744515000,1083500000,0,808950000,1172050000,623800000,0,599750000,852800000,701800000,744600000,1392666666,0,617650000,1392433229
"MAST4","Priority 7",0,0,1987000000,0,0,0,0,0,1117000000,0,0,0,0,0,0,194000000
"MKNK1","Priority 7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MKNK2","Priority 7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NEK1","Priority 3",68005000,64400000,48820000,65110000,0,49701500,33770000,0,32745000,0,15525000,0,0,52185000,9970000,27514468
"NEK10","Priority 4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NEK3","Priority 6",246350000,0,0,0,222850000,23280000,0,238850000,26145000,99770000,107445000,167140000,3370000,175150000,80300000,100843750
"NEK4","Priority 7",11920000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,745000
"NEK5","Priority 8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NEK6","Priority 7",0,0,0,0,0,0,0,0,10290000,0,0,0,0,0,0,643125
"NEK8","Priority 4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NIM1K","Priority 8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NUAK2","Priority 2",4832500,33625000,67750000,0,0,23095000,0,0,9130000,0,20360000,0,18206666,0,9530000,11658072
"OBSCN","Priority 2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PAK3","Priority 4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PAK5","Priority 8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PAK6","Priority 7",0,0,80010000,0,0,47435000,0,0,0,61950000,76985000,179533333,152966666,0,81400000,42517500
"PAN3","Priority 7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PDIK1L","Priority 7",98900000,0,0,178250000,0,0,0,134100000,27095000,0,14125000,0,96733333,0,0,34325208
"PI4KA","Priority 7",12000000,0,32115000,86850000,23660000,0,44600000,83005000,8220000,84945000,49660000,45896666,59260000,44305000,49005000,40448854
"PIK3C2G","Priority 4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PIP5K1B","Priority 4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PIP5K1C","Priority 3",63070000,82800000,0,96250000,19770000,35310000,0,0,0,19320000,0,23490000,61923333,0,23610000,27832083
"PKN3","Priority 6",36210000,22775000,0,0,0,0,40930000,0,75890000,41920000,54035000,0,0,59800000,22775000,22145937
"PNCK","Priority 4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PRKACG","Priority 8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1408500000,1215250000
"PSKH1","Priority 7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PSKH2","Priority 5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PXK","Priority 7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"RIOK1","Priority 7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"RIOK2","Priority 7",0,0,1060350000,1372000000,294200000,1261400000,993050000,1552500000,1912500000,518250000,2111000000,1189366666,229766666,1340500000,654900000,1412348958
"RIOK3","Priority 7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"RNASEL","Priority 2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"RPS6KL1","Priority 4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"RSKR","Priority 5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SBK1","Priority 2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SBK2","Priority 8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SBK3","Priority 8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SCYL1","Priority 7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRPK3","Priority 4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"STK19","Priority 3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"STK31","Priority 8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"STK32A","Priority 6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"STK33","Priority 4",0,67200000,0,0,0,0,0,0,363950000,0,0,0,0,0,0,26946875
"STK38L","Priority 7",298650000,416755000,445370000,435850000,141345000,281555000,86380000,146700000,82615000,296800000,110700000,184800000,331333333,301200000,264050000,247840520
"STK40","Priority 7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"STKLD1","Priority 8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TAOK1","Priority 1",201350000,292650000,120685000,207680000,53750000,160635000,460435000,775700000,160635000,429940000,150150000,462700000,206366666,957450000,277550000,310714166
"TAOK2","Priority 1",177455000,914445000,124710000,333450000,103005000,153345000,51900000,1375000000,53560000,188350000,87160000,302166666,228466666,991350000,137950000,332832395
"TESK1","Priority 7",0,0,0,30645000,14055000,14090000,0,34845000,0,76580000,21585000,12803333,10166666,71050000,20990000,20054062
"TESK2","Priority 7",0,0,0,0,0,0,0,0,0,0,0,0,11410000,0,0,713125
"TLK1","Priority 7",1477500000,825000000,1974000000,0,729000000,0,1312500000,0,665350000,1420500000,1505000000,916000000,1235666666,1840550000,451800000,1692516666
"TP53RK","Priority 7",716700000,0,2010850000,0,1464000000,1028000000,973500000,2008500000,1302350000,1886000000,1332000000,0,0,2100500000,342600000,1770153125
"TSSK1B","Priority 8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TSSK2","Priority 8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TSSK3","Priority 7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TSSK4","Priority 8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TSSK6","Priority 7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TTBK1","Priority 8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TTBK2","Priority 7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ULK4","Priority 6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"VRK3","Priority 7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"WEE2","Priority 8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"WNK2","Priority 7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"WNK3","Priority 7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
