Gene,Title,Provider_institution,Description,PI,Authors,Assay_ID,Data_Format,Data_Repository,Data_Link,Endpoint,Endpoint_detection,Release_Date,Repository,Dataset_ID,Status_Milestone_NanoBRET_tracer,Link_Milestone_NanoBRET_tracer,Link_Milestone_NanoBRET_assay,Status_Milestone_NanoBRET_assay
CDK10,NanoLuc®-fused CDK10,UNC-CH,NanoBRET Assay Tracer Titration,Tim Willson,Julie Pickett,BAO_0010069,PDF,Synapse,https://www.synapse.org/#!Synapse:syn18435660,Fold Change,Fluorescence Intensity,,Synapse,syn18435660,Complete,https://www.synapse.org/#!Synapse:syn18435660,https://www.synapse.org/#!Synapse:syn18435660,Complete
CDK11A,NanoLuc®-fused CDK11A,UNC-CH,NanoBRET Assay Tracer Titration,Tim Willson,Julie Pickett,BAO_0010069,PDF,Synapse,https://www.synapse.org/#!Synapse:syn18435664,Fold Change,Fluorescence Intensity,,Synapse,syn18435664,Complete,https://www.synapse.org/#!Synapse:syn18435664,https://www.synapse.org/#!Synapse:syn18435664,Complete
CDK11B,NanoLuc®-fused CDK11B,UNC-CH,NanoBRET Assay Tracer Titration,Tim Willson,Julie Pickett,BAO_0010069,PDF,Synapse,https://www.synapse.org/#!Synapse:syn18435655,Fold Change,Fluorescence Intensity,,Synapse,syn18435655,Complete,https://www.synapse.org/#!Synapse:syn18435655,https://www.synapse.org/#!Synapse:syn18435655,Complete
CDK12,NanoLuc®-fused CDK12,UNC-CH,NanoBRET Assay Tracer Titration,Tim Willson,Julie Pickett,BAO_0010069,PDF,Synapse,https://www.synapse.org/#!Synapse:syn18435662,Fold Change,Fluorescence Intensity,,Synapse,syn18435662,Complete,https://www.synapse.org/#!Synapse:syn18435662,https://www.synapse.org/#!Synapse:syn18435662,Complete
CDK13,NanoLuc®-fused CDK13,UNC-CH,NanoBRET Assay Tracer Titration,Tim Willson,Julie Pickett,BAO_0010069,PDF,Synapse,https://www.synapse.org/#!Synapse:syn18435661,Fold Change,Fluorescence Intensity,,Synapse,syn18435661,Complete,https://www.synapse.org/#!Synapse:syn18435661,https://www.synapse.org/#!Synapse:syn18435661,Complete
CDK14,NanoLuc®-fused CDK14,UNC-CH,NanoBRET Assay Tracer Titration,Tim Willson,Julie Pickett,BAO_0010069,PDF,Synapse,https://www.synapse.org/#!Synapse:syn18435663,Fold Change,Fluorescence Intensity,,Synapse,syn18435663,Complete,https://www.synapse.org/#!Synapse:syn18435663,https://www.synapse.org/#!Synapse:syn18435663,Complete
CDK16,NanoLuc®-fused CDK16,UNC-CH,NanoBRET Assay Tracer Titration,Tim Willson,Julie Pickett,BAO_0010069,PDF,Synapse,https://www.synapse.org/#!Synapse:syn18435667,Fold Change,Fluorescence Intensity,,Synapse,syn18435667,Complete,https://www.synapse.org/#!Synapse:syn18435667,https://www.synapse.org/#!Synapse:syn18435667,Complete
CDK17,NanoLuc®-fused CDK17,UNC-CH,NanoBRET Assay Tracer Titration,Tim Willson,Julie Pickett,BAO_0010069,PDF,Synapse,https://www.synapse.org/#!Synapse:syn18435666,Fold Change,Fluorescence Intensity,,Synapse,syn18435666,Complete,https://www.synapse.org/#!Synapse:syn18435666,https://www.synapse.org/#!Synapse:syn18435666,Complete
CDK18,NanoLuc®-fused CDK18,UNC-CH,NanoBRET Assay Tracer Titration,Tim Willson,Julie Pickett,BAO_0010069,PDF,Synapse,https://www.synapse.org/#!Synapse:syn18435665,Fold Change,Fluorescence Intensity,,Synapse,syn18435665,Complete,https://www.synapse.org/#!Synapse:syn18435665,https://www.synapse.org/#!Synapse:syn18435665,Complete
CLK4,NanoLuc®-fused CLK4,UNC-CH,NanoBRET Assay Tracer Titration,Tim Willson,Julie Pickett,BAO_0010069,PDF,Synapse,https://www.synapse.org/#!Synapse:syn18435654,Fold Change,Fluorescence Intensity,,Synapse,syn18435654,Complete,https://www.synapse.org/#!Synapse:syn18435654,https://www.synapse.org/#!Synapse:syn18435654,Complete
CSNK2A2,NanoLuc®-fused CSNK2A2,UNC-CH,NanoBRET Assay Tracer Titration,Tim Willson,Julie Pickett,BAO_0010069,PDF,Synapse,https://www.synapse.org/#!Synapse:syn18435653,Fold Change,Fluorescence Intensity,,Synapse,syn18435653,Complete,https://www.synapse.org/#!Synapse:syn18435653,https://www.synapse.org/#!Synapse:syn18435653,Complete
DYRK2,NanoLuc®-fused DYRK2,UNC-CH,NanoBRET Assay Tracer Titration,Tim Willson,Julie Pickett,BAO_0010069,PDF,Synapse,https://www.synapse.org/#!Synapse:syn18435651,Fold Change,Fluorescence Intensity,,Synapse,syn18435651,Complete,https://www.synapse.org/#!Synapse:syn18435651,https://www.synapse.org/#!Synapse:syn18435651,Complete
LTK,NanoLuc®-fused LTK,UNC-CH,NanoBRET Assay Tracer Titration,Tim Willson,Julie Pickett,BAO_0010069,PDF,Synapse,https://www.synapse.org/#!Synapse:syn18435650,Fold Change,Fluorescence Intensity,,Synapse,syn18435650,Complete,https://www.synapse.org/#!Synapse:syn18435650,https://www.synapse.org/#!Synapse:syn18435650,Complete
BRSK2,NanoLuc®-fused BRSK2,UNC-CH,NanoBRET Assay Tracer Titration,Tim Willson,Julie Pickett,BAO_0010069,PDF,Synapse,https://www.synapse.org/#!Synapse:syn18435656,Fold Change,Fluorescence Intensity,,Synapse,syn18435656,Complete,https://www.synapse.org/#!Synapse:syn18435656,https://www.synapse.org/#!Synapse:syn18435656,Complete
CDK15,NanoLuc®-fused CDK15,UNC-CH,NanoBRET Assay Tracer Titration,Tim Willson,Julie Pickett,BAO_0010069,PDF,Synapse,https://www.synapse.org/#!Synapse:syn18435659,Fold Change,Fluorescence Intensity,,Synapse,syn18435659,Complete,https://www.synapse.org/#!Synapse:syn18435659,https://www.synapse.org/#!Synapse:syn18435659,Complete
CDK20,NanoLuc®-fused CDK20,UNC-CH,NanoBRET Assay Tracer Titration,Tim Willson,Julie Pickett,BAO_0010069,PDF,Synapse,https://www.synapse.org/#!Synapse:syn18435640,Fold Change,Fluorescence Intensity,,Synapse,syn18435640,Complete,https://www.synapse.org/#!Synapse:syn18435640,https://www.synapse.org/#!Synapse:syn18435640,Complete
CDKL1,NanoLuc®-fused CDKL1,UNC-CH,NanoBRET Assay Tracer Titration,Tim Willson,Julie Pickett,BAO_0010069,PDF,Synapse,https://www.synapse.org/#!Synapse:syn18435658,Fold Change,Fluorescence Intensity,,Synapse,syn18435658,Complete,https://www.synapse.org/#!Synapse:syn18435658,https://www.synapse.org/#!Synapse:syn18435658,Complete
CDKL2,NanoLuc®-fused CDKL2,UNC-CH,NanoBRET Assay Tracer Titration,Tim Willson,Julie Pickett,BAO_0010069,PDF,Synapse,https://www.synapse.org/#!Synapse:syn18435657,Fold Change,Fluorescence Intensity,,Synapse,syn18435657,Complete,https://www.synapse.org/#!Synapse:syn18435657,https://www.synapse.org/#!Synapse:syn18435657,Complete
CDKL3,NanoLuc®-fused CDKL3,UNC-CH,NanoBRET Assay Tracer Titration,Tim Willson,Julie Pickett,BAO_0010069,PDF,Synapse,https://www.synapse.org/#!Synapse:syn18435646,Fold Change,Fluorescence Intensity,,Synapse,syn18435646,Complete,https://www.synapse.org/#!Synapse:syn18435646,https://www.synapse.org/#!Synapse:syn18435646,Complete
CDKL5,NanoLuc®-fused CDKL5,UNC-CH,NanoBRET Assay Tracer Titration,Tim Willson,Julie Pickett,BAO_0010069,PDF,Synapse,https://www.synapse.org/#!Synapse:syn18435645,Fold Change,Fluorescence Intensity,,Synapse,syn18435645,Complete,https://www.synapse.org/#!Synapse:syn18435645,https://www.synapse.org/#!Synapse:syn18435645,Complete
CSNK1G2,NanoLuc®-fused CSNK1G2,UNC-CH,NanoBRET Assay Tracer Titration,Tim Willson,Julie Pickett,BAO_0010069,PDF,Synapse,https://www.synapse.org/#!Synapse:syn18435639,Fold Change,Fluorescence Intensity,,Synapse,syn18435639,Complete,https://www.synapse.org/#!Synapse:syn18435639,https://www.synapse.org/#!Synapse:syn18435639,Complete
DYRK1B,NanoLuc®-fused DYRK1B,UNC-CH,NanoBRET Assay Tracer Titration,Tim Willson,Julie Pickett,BAO_0010069,PDF,Synapse,https://www.synapse.org/#!Synapse:syn18435652,Fold Change,Fluorescence Intensity,,Synapse,syn18435652,Complete,https://www.synapse.org/#!Synapse:syn18435652,https://www.synapse.org/#!Synapse:syn18435652,Complete
MKNK2,NanoLuc®-fused MKNK2,UNC-CH,NanoBRET Assay Tracer Titration,Tim Willson,Julie Pickett,BAO_0010069,PDF,Synapse,https://www.synapse.org/#!Synapse:syn18435649,Fold Change,Fluorescence Intensity,,Synapse,syn18435649,Complete,https://www.synapse.org/#!Synapse:syn18435649,https://www.synapse.org/#!Synapse:syn18435649,Complete
NEK3,NanoLuc®-fused NEK3,UNC-CH,NanoBRET Assay Tracer Titration,Tim Willson,Julie Pickett,BAO_0010069,PDF,Synapse,https://www.synapse.org/#!Synapse:syn18435643,Fold Change,Fluorescence Intensity,,Synapse,syn18435643,Complete,https://www.synapse.org/#!Synapse:syn18435643,https://www.synapse.org/#!Synapse:syn18435643,Complete
NEK9,NanoLuc®-fused NEK9,UNC-CH,NanoBRET Assay Tracer Titration,Tim Willson,Julie Pickett,BAO_0010069,PDF,Synapse,https://www.synapse.org/#!Synapse:syn18435642,Fold Change,Fluorescence Intensity,,Synapse,syn18435642,Complete,https://www.synapse.org/#!Synapse:syn18435642,https://www.synapse.org/#!Synapse:syn18435642,Complete
RIOK2,NanoLuc®-fused RIOK2,UNC-CH,NanoBRET Assay Tracer Titration,Tim Willson,Julie Pickett,BAO_0010069,PDF,Synapse,https://www.synapse.org/#!Synapse:syn18435647,Fold Change,Fluorescence Intensity,,Synapse,syn18435647,Complete,https://www.synapse.org/#!Synapse:syn18435647,https://www.synapse.org/#!Synapse:syn18435647,Complete
STK33,NanoLuc®-fused STK33,UNC-CH,NanoBRET Assay Tracer Titration,Tim Willson,Julie Pickett,BAO_0010069,PDF,Synapse,https://www.synapse.org/#!Synapse:syn18435638,Fold Change,Fluorescence Intensity,,Synapse,syn18435638,Complete,https://www.synapse.org/#!Synapse:syn18435638,https://www.synapse.org/#!Synapse:syn18435638,Complete
PAK5,NanoLuc®-fused PAK5,UNC-CH,NanoBRET Assay Tracer Titration,Tim Willson,Julie Pickett,BAO_0010069,PDF,Synapse,https://www.synapse.org/#!Synapse:syn18435641,Fold Change,Fluorescence Intensity,,Synapse,syn18435641,Complete,https://www.synapse.org/#!Synapse:syn18435641,https://www.synapse.org/#!Synapse:syn18435641,Complete
PKN3,NanoLuc®-fused PKN3,UNC-CH,NanoBRET Assay Tracer Titration,Tim Willson,Julie Pickett,BAO_0010069,PDF,Synapse,https://www.synapse.org/#!Synapse:syn18435648,Fold Change,Fluorescence Intensity,,Synapse,syn18435648,Complete,https://www.synapse.org/#!Synapse:syn18435648,https://www.synapse.org/#!Synapse:syn18435648,Complete
STK17B,NanoLuc®-fused STK17B,UNC-CH,NanoBRET Assay Tracer Titration,Tim Willson,Julie Pickett,BAO_0010069,PDF,Synapse,https://www.synapse.org/#!Synapse:syn18435644,Fold Change,Fluorescence Intensity,,Synapse,syn18435644,Complete,https://www.synapse.org/#!Synapse:syn18435644,https://www.synapse.org/#!Synapse:syn18435644,Complete
CDK19,NanoLuc®-fused CDK19,UNC-CH,NanoBRET Assay Tracer Titration,Tim Willson,Julie Pickett,BAO_0010069,PDF,Synapse,https://www.synapse.org/#!Synapse:syn20689588,Fold Change,Fluorescence Intensity,,Synapse,syn20689588,Complete,https://www.synapse.org/#!Synapse:syn20689588,https://www.synapse.org/#!Synapse:syn20689588,Complete
DCLK3,NanoLuc®-fused DCLK3,UNC-CH,NanoBRET Assay Tracer Titration,Tim Willson,Julie Pickett,BAO_0010069,PDF,Synapse,https://www.synapse.org/#!Synapse:syn20689587,Fold Change,Fluorescence Intensity,,Synapse,syn20689587,Complete,https://www.synapse.org/#!Synapse:syn20689587,https://www.synapse.org/#!Synapse:syn20689587,Complete
HIPK1,NanoLuc®-fused HIPK1,UNC-CH,NanoBRET Assay Tracer Titration,Tim Willson,Julie Pickett,BAO_0010069,PDF,Synapse,https://www.synapse.org/#!Synapse:syn20689586,Fold Change,Fluorescence Intensity,,Synapse,syn20689586,Complete,https://www.synapse.org/#!Synapse:syn20689586,https://www.synapse.org/#!Synapse:syn20689586,Complete
HIPK3,NanoLuc®-fused HIPK3,UNC-CH,NanoBRET Assay Tracer Titration,Tim Willson,Julie Pickett,BAO_0010069,PDF,Synapse,https://www.synapse.org/#!Synapse:syn20689585,Fold Change,Fluorescence Intensity,,Synapse,syn20689585,Complete,https://www.synapse.org/#!Synapse:syn20689585,https://www.synapse.org/#!Synapse:syn20689585,Complete
HIPK4,NanoLuc®-fused HIPK4,UNC-CH,NanoBRET Assay Tracer Titration,Tim Willson,Julie Pickett,BAO_0010069,PDF,Synapse,https://www.synapse.org/#!Synapse:syn20689584,Fold Change,Fluorescence Intensity,,Synapse,syn20689584,Complete,https://www.synapse.org/#!Synapse:syn20689584,https://www.synapse.org/#!Synapse:syn20689584,Complete
MAPK4,NanoLuc®-fused MAPK4,UNC-CH,NanoBRET Assay Tracer Titration,Tim Willson,Julie Pickett,BAO_0010069,PDF,Synapse,https://www.synapse.org/#!Synapse:syn20689583,Fold Change,Fluorescence Intensity,,Synapse,syn20689583,Complete,https://www.synapse.org/#!Synapse:syn20689583,https://www.synapse.org/#!Synapse:syn20689583,Complete
MARK4,NanoLuc®-fused MARK4,UNC-CH,NanoBRET Assay Tracer Titration,Tim Willson,Julie Pickett,BAO_0010069,PDF,Synapse,https://www.synapse.org/#!Synapse:syn20689582,Fold Change,Fluorescence Intensity,,Synapse,syn20689582,Complete,https://www.synapse.org/#!Synapse:syn20689582,https://www.synapse.org/#!Synapse:syn20689582,Complete
NEK4,NanoLuc®-fused NEK4,UNC-CH,NanoBRET Assay Tracer Titration,Tim Willson,Julie Pickett,BAO_0010069,PDF,Synapse,https://www.synapse.org/#!Synapse:syn20689580,Fold Change,Fluorescence Intensity,,Synapse,syn20689580,Complete,https://www.synapse.org/#!Synapse:syn20689580,https://www.synapse.org/#!Synapse:syn20689580,Complete
NEK11,NanoLuc®-fused NEK11,UNC-CH,NanoBRET Assay Tracer Titration,Tim Willson,Julie Pickett,BAO_0010069,PDF,Synapse,https://www.synapse.org/#!Synapse:syn20689581,Fold Change,Fluorescence Intensity,,Synapse,syn20689581,Complete,https://www.synapse.org/#!Synapse:syn20689581,https://www.synapse.org/#!Synapse:syn20689581,Complete
CAMK1D,NanoLuc®-fused CAMK1D,UNC-CH,NanoBRET Assay Tracer Titration,Tim Willson,Julie Pickett,BAO_0010069,PDF,Synapse,https://www.synapse.org/#!Synapse:syn20715311,Fold Change,Fluorescence Intensity,,Synapse,syn20715311,Complete,https://www.synapse.org/#!Synapse:syn20715311,https://www.synapse.org/#!Synapse:syn20715311,Complete
CILK1,NanoLuc®-fused ICK,UNC-CH,NanoBRET Assay Tracer Titration,Tim Willson,Julie Pickett,BAO_0010069,PDF,Synapse,https://www.synapse.org/#!Synapse:syn20715313,Fold Change,Fluorescence Intensity,,Synapse,syn20715313,Complete,https://www.synapse.org/#!Synapse:syn20715313,https://www.synapse.org/#!Synapse:syn20715313,Complete
MAP3K10,NanoLuc®-fused MAP3K10,UNC-CH,NanoBRET Assay Tracer Titration,Tim Willson,Julie Pickett,BAO_0010069,PDF,Synapse,https://www.synapse.org/#!Synapse:syn20715315,Fold Change,Fluorescence Intensity,,Synapse,syn20715315,Complete,https://www.synapse.org/#!Synapse:syn20715315,https://www.synapse.org/#!Synapse:syn20715315,Complete
MARK3,NanoLuc®-fused MARK3,UNC-CH,NanoBRET Assay Tracer Titration,Tim Willson,Julie Pickett,BAO_0010069,PDF,Synapse,https://www.synapse.org/#!Synapse:syn20715316,Fold Change,Fluorescence Intensity,,Synapse,syn20715316,Complete,https://www.synapse.org/#!Synapse:syn20715316,https://www.synapse.org/#!Synapse:syn20715316,Complete
NEK5,NanoLuc®-fused NEK5,UNC-CH,NanoBRET Assay Tracer Titration,Tim Willson,Julie Pickett,BAO_0010069,PDF,Synapse,https://www.synapse.org/#!Synapse:syn20715309,Fold Change,Fluorescence Intensity,,Synapse,syn20715309,Complete,https://www.synapse.org/#!Synapse:syn20715309,https://www.synapse.org/#!Synapse:syn20715309,Complete
PHKG1,NanoLuc®-fused PHKG1,UNC-CH,NanoBRET Assay Tracer Titration,Tim Willson,Julie Pickett,BAO_0010069,PDF,Synapse,https://www.synapse.org/#!Synapse:syn20715295,Fold Change,Fluorescence Intensity,,Synapse,syn20715295,Complete,https://www.synapse.org/#!Synapse:syn20715295,https://www.synapse.org/#!Synapse:syn20715295,Complete
STK3,NanoLuc®-fused STK3,UNC-CH,NanoBRET Assay Tracer Titration,Tim Willson,Julie Pickett,BAO_0010069,PDF,Synapse,https://www.synapse.org/#!Synapse:syn20715294,Fold Change,Fluorescence Intensity,,Synapse,syn20715294,Complete,https://www.synapse.org/#!Synapse:syn20715294,https://www.synapse.org/#!Synapse:syn20715294,Complete
STK32A,NanoLuc®-fused STK32A,UNC-CH,NanoBRET Assay Tracer Titration,Tim Willson,Julie Pickett,BAO_0010069,PDF,Synapse,https://www.synapse.org/#!Synapse:syn20715293,Fold Change,Fluorescence Intensity,,Synapse,syn20715293,Complete,https://www.synapse.org/#!Synapse:syn20715293,https://www.synapse.org/#!Synapse:syn20715293,Complete
STK32B,NanoLuc®-fused STK32B,UNC-CH,NanoBRET Assay Tracer Titration,Tim Willson,Julie Pickett,BAO_0010069,PDF,Synapse,https://www.synapse.org/#!Synapse:syn20715292,Fold Change,Fluorescence Intensity,,Synapse,syn20715292,Complete,https://www.synapse.org/#!Synapse:syn20715292,https://www.synapse.org/#!Synapse:syn20715292,Complete
STK38L,NanoLuc®-fused STK38L,UNC-CH,NanoBRET Assay Tracer Titration,Tim Willson,Julie Pickett,BAO_0010069,PDF,Synapse,https://www.synapse.org/#!Synapse:syn20715291,Fold Change,Fluorescence Intensity,,Synapse,syn20715291,Complete,https://www.synapse.org/#!Synapse:syn20715291,https://www.synapse.org/#!Synapse:syn20715291,Complete
DYRK3,NanoLuc®-fused DYRK3,UNC-CH,NanoBRET Assay Tracer Titration,Tim Willson,Julie Pickett,BAO_0010069,PDF,Synapse,https://www.synapse.org/#!Synapse:syn21519482,Fold Change,Fluorescence Intensity,,Synapse,syn21519482,Complete,https://www.synapse.org/#!Synapse:syn21519482,https://www.synapse.org/#!Synapse:syn21519482,Complete
ERN2,NanoLuc®-fused ERN2,UNC-CH,NanoBRET Assay Tracer Titration,Tim Willson,Julie Pickett,BAO_0010069,PDF,Synapse,https://www.synapse.org/#!Synapse:syn21519483,Fold Change,Fluorescence Intensity,,Synapse,syn21519483,Complete,https://www.synapse.org/#!Synapse:syn21519483,https://www.synapse.org/#!Synapse:syn21519483,Complete
MAP3K21,NanoLuc®-fused MAP3K21,UNC-CH,NanoBRET Assay Tracer Titration,Tim Willson,Julie Pickett,BAO_0010069,PDF,Synapse,https://www.synapse.org/#!Synapse:syn21519484,Fold Change,Fluorescence Intensity,,Synapse,syn21519484,Complete,https://www.synapse.org/#!Synapse:syn21519484,https://www.synapse.org/#!Synapse:syn21519484,Complete
COQ8B,NanoLuc®-fused COQ8B,UNC-CH,NanoBRET Assay Tracer Titration,Tim Willson,Julie Pickett,BAO_0010069,PDF,Synapse,https://www.synapse.org/#!Synapse:syn21519486,Fold Change,Fluorescence Intensity,,Synapse,syn21519486,Complete,https://www.synapse.org/#!Synapse:syn21519486,https://www.synapse.org/#!Synapse:syn21519486,Complete
CSNK1A1L,NanoLuc®-fused CSNK1A1L,UNC-CH,NanoBRET Assay Tracer Titration,Tim Willson,Julie Pickett,BAO_0010069,PDF,Synapse,https://www.synapse.org/#!Synapse:syn21519487,Fold Change,Fluorescence Intensity,,Synapse,syn21519487,Complete,https://www.synapse.org/#!Synapse:syn21519487,https://www.synapse.org/#!Synapse:syn21519487,Complete
DSTYK,NanoLuc®-fused DSTYK,UNC-CH,NanoBRET Assay Tracer Titration,Tim Willson,Julie Pickett,BAO_0010069,PDF,Synapse,https://www.synapse.org/#!Synapse:syn21519488,Fold Change,Fluorescence Intensity,,Synapse,syn21519488,Complete,https://www.synapse.org/#!Synapse:syn21519488,https://www.synapse.org/#!Synapse:syn21519488,Complete
MAST3,NanoLuc®-fused MAST3,UNC-CH,NanoBRET Assay Tracer Titration,Tim Willson,Julie Pickett,BAO_0010069,PDF,Synapse,https://www.synapse.org/#!Synapse:syn21519489,Fold Change,Fluorescence Intensity,,Synapse,syn21519489,Complete,https://www.synapse.org/#!Synapse:syn21519489,https://www.synapse.org/#!Synapse:syn21519489,Complete
MAST4,NanoLuc®-fused MAST4,UNC-CH,NanoBRET Assay Tracer Titration,Tim Willson,Julie Pickett,BAO_0010069,PDF,Synapse,https://www.synapse.org/#!Synapse:syn21519490,Fold Change,Fluorescence Intensity,,Synapse,syn21519490,Complete,https://www.synapse.org/#!Synapse:syn21519490,https://www.synapse.org/#!Synapse:syn21519490,Complete
PHKG2,NanoLuc®-fused PHKG2,UNC-CH,NanoBRET Assay Tracer Titration,Tim Willson,Julie Pickett,BAO_0010069,PDF,Synapse,https://www.synapse.org/#!Synapse:syn21519491,Fold Change,Fluorescence Intensity,,Synapse,syn21519491,Complete,https://www.synapse.org/#!Synapse:syn21519491,https://www.synapse.org/#!Synapse:syn21519491,Complete
SBK3,NanoLuc®-fused SBK3,UNC-CH,NanoBRET Assay Tracer Titration,Tim Willson,Julie Pickett,BAO_0010069,PDF,Synapse,https://www.synapse.org/#!Synapse:syn21519492,Fold Change,Fluorescence Intensity,,Synapse,syn21519492,Complete,https://www.synapse.org/#!Synapse:syn21519492,https://www.synapse.org/#!Synapse:syn21519492,Complete
WEE2,NanoLuc®-fused WEE2,UNC-CH,NanoBRET Assay Tracer Titration,Tim Willson,Julie Pickett,BAO_0010069,PDF,Synapse,https://www.synapse.org/#!Synapse:syn21519493,Fold Change,Fluorescence Intensity,,Synapse,syn21519493,Complete,https://www.synapse.org/#!Synapse:syn21519493,https://www.synapse.org/#!Synapse:syn21519493,Complete
NUAK2,NanoLuc®-fused NUAK2,UNC-CH,NanoBRET Assay Tracer Titration,Tim Willson,Julie Pickett,BAO_0010069,PDF,Synapse,https://www.synapse.org/#!Synapse:syn21519494,Fold Change,Fluorescence Intensity,,Synapse,syn21519494,Complete,https://www.synapse.org/#!Synapse:syn21519494,https://www.synapse.org/#!Synapse:syn21519494,Complete
PKMYT1,NanoLuc®-fused PKMYT1,UNC-CH,NanoBRET Assay Tracer Titration,Tim Willson,Julie Pickett,BAO_0010069,PDF,Synapse,https://www.synapse.org/#!Synapse:syn21519495,Fold Change,Fluorescence Intensity,,Synapse,syn21519495,Complete,https://www.synapse.org/#!Synapse:syn21519495,https://www.synapse.org/#!Synapse:syn21519495,Complete
PRKACB,NanoLuc®-fused PRKACB,UNC-CH,NanoBRET Assay Tracer Titration,Tim Willson,Julie Pickett,BAO_0010069,PDF,Synapse,https://www.synapse.org/#!Synapse:syn21519496,Fold Change,Fluorescence Intensity,,Synapse,syn21519496,Complete,https://www.synapse.org/#!Synapse:syn21519496,https://www.synapse.org/#!Synapse:syn21519496,Complete
STK17A,NanoLuc®-fused STK17A,UNC-CH,NanoBRET Assay Tracer Titration,Tim Willson,Julie Pickett,BAO_0010069,PDF,Synapse,https://www.synapse.org/#!Synapse:syn21519497,Fold Change,Fluorescence Intensity,,Synapse,syn21519497,Complete,https://www.synapse.org/#!Synapse:syn21519497,https://www.synapse.org/#!Synapse:syn21519497,Complete
TLK1,NanoLuc®-fused TLK1,UNC-CH,NanoBRET Assay Tracer Titration,Tim Willson,Julie Pickett,BAO_0010069,PDF,Synapse,https://www.synapse.org/#!Synapse:syn21519498,Fold Change,Fluorescence Intensity,,Synapse,syn21519498,Complete,https://www.synapse.org/#!Synapse:syn21519498,https://www.synapse.org/#!Synapse:syn21519498,Complete
TLK2,NanoLuc®-fused TLK2,UNC-CH,NanoBRET Assay Tracer Titration,Tim Willson,Julie Pickett,BAO_0010069,PDF,Synapse,https://www.synapse.org/#!Synapse:syn21519499,Fold Change,Fluorescence Intensity,,Synapse,syn21519499,Complete,https://www.synapse.org/#!Synapse:syn21519499,https://www.synapse.org/#!Synapse:syn21519499,Complete
PIP4K2C,NanoLuc®-fused PIP4K2C,UNC-CH,NanoBRET Assay Tracer Titration,Tim Willson,Julie Pickett,BAO_0010069,PDF,Synapse,https://www.synapse.org/#!Synapse:syn22752283,Fold Change,Fluorescence Intensity,,Synapse,syn22752283,Complete,https://www.synapse.org/#!Synapse:syn22752283,https://www.synapse.org/#!Synapse:syn22752283,Complete
TSSK1B,NanoLuc®-fused TSSK1B,UNC-CH,NanoBRET Assay Tracer Titration,Tim Willson,Julie Pickett,BAO_0010069,PDF,Synapse,https://www.synapse.org/#!Synapse:syn22752285,Fold Change,Fluorescence Intensity,,Synapse,syn22752285,Complete,https://www.synapse.org/#!Synapse:syn22752285,https://www.synapse.org/#!Synapse:syn22752285,Complete
CAMK1G,NanoLuc®-fused CAMK1G,UNC-CH,NanoBRET Assay Tracer Titration,Tim Willson,Julie Pickett,BAO_0010069,PDF,Synapse,https://www.synapse.org/#!Synapse:syn22752287,Fold Change,Fluorescence Intensity,,Synapse,syn22752287,Complete,https://www.synapse.org/#!Synapse:syn22752287,https://www.synapse.org/#!Synapse:syn22752287,Complete
BRSK1,NanoLuc®-fused BRSK1,UNC-CH,NanoBRET Assay Tracer Titration,Tim Willson,Julie Pickett,BAO_0010069,PDF,Synapse,https://www.synapse.org/#!Synapse:syn22752288,Fold Change,Fluorescence Intensity,,Synapse,syn22752288,Complete,https://www.synapse.org/#!Synapse:syn22752288,https://www.synapse.org/#!Synapse:syn22752288,Complete
NIM1K,NanoLuc®-fused NIM1K,UNC-CH,NanoBRET Assay Tracer Titration,Tim Willson,Julie Pickett,BAO_0010069,PDF,Synapse,https://www.synapse.org/#!Synapse:syn26720953,Fold Change,Fluorescence Intensity,,Synapse,syn26720953,Complete,https://www.synapse.org/#!Synapse:syn26720953,https://www.synapse.org/#!Synapse:syn26720953,Complete
CSNK1G1,NanoLuc®-fused CSNK1G1,UNC-CH,NanoBRET Assay Tracer Titration,Tim Willson,Julie Pickett,BAO_0010069,PDF,Synapse,https://www.synapse.org/#!Synapse:syn26720954,Fold Change,Fluorescence Intensity,,Synapse,syn26720954,Complete,https://www.synapse.org/#!Synapse:syn26720954,https://www.synapse.org/#!Synapse:syn26720954,Complete
CSNK1G3,NanoLuc®-fused CSNK1G3,UNC-CH,NanoBRET Assay Tracer Titration,Tim Willson,Julie Pickett,BAO_0010069,PDF,Synapse,https://www.synapse.org/#!Synapse:syn26720955,Fold Change,Fluorescence Intensity,,Synapse,syn26720955,Complete,https://www.synapse.org/#!Synapse:syn26720955,https://www.synapse.org/#!Synapse:syn26720955,Complete
